CustomerID,Name,Email,Phone
CUST001,Sneha Sharma,[email],[phone]
CUST002,Aman Patel,[email],[phone]
CUST003,Yash Kapoor,[email],9957845992
CUST004,Meera Malhotra,[email],9051708360
CUST005,Aditi Singh,[email],9411098591
CUST006,Neha Bansal,[email],9966442565
CUST007,Pooja Sharma,[email],9070810110
CUST008,Pooja Kapoor,[email],9921207056
CUST009,Aditi Gupta,[email],9605105527
CUST010,Karan Singh,[email],9050917223
CUST011,Pooja Verma,[email],9307897172
CUST012,Riya Bansal,[email],9338388402
CUST013,Aditya Joshi,[email],9196055141
CUST014,Kabir Bansal,[email],9672465999
CUST015,Riya Malhotra,[email],9482112130
CUST016,Arjun Gupta,[email],9689111726
CUST017,Karan Mehta,[email],9624460816
CUST018,Riya Verma,[email],9907069712
CUST019,Ananya Joshi,[email],9445160722
CUST020,Pooja Sharma,[email],9994334668
CUST021,Priya Mehta,[email],9120856228
CUST022,Riya Joshi,[email],9786026984
CUST023,Pooja Kapoor,[email],9217639848
CUST024,Nikhil Verma,[email],9078114134
CUST025,Rohan Verma,[email],9523547089
CUST026,Pooja Malhotra,[email],9942461648
CUST027,Riya Gupta,[email],9534439440
CUST028,Riya Gupta,[email],9565259687
CUST029,Vikram Sharma,[email],9068258098
CUST030,Simran Gupta,[email],9793785241
CUST031,Ananya Verma,[email],9670960725
CUST032,Arjun Malhotra,[email],9621750830
CUST033,Neha Gupta,[email],9681317584
CUST034,Rohan Malhotra,[email],9796305176
CUST035,Neha Mehta,[email],9448460954
CUST036,Meera Malhotra,[email],9147042437
CUST037,Meera Verma,[email],9269045553
CUST038,Sneha Joshi,[email],9896998060
CUST039,Arjun Joshi,[email],9307478941
CUST040,Ishita Singh,[email],9398253662
CUST041,Ananya Gupta,[email],9156429095
CUST042,Kabir Malhotra,[email],9905586193
CUST043,Rohan Joshi,[email],9898988224
CUST044,Riya Kapoor,[email],9119630389
CUST045,Simran Patel,[email],9189138731
CUST046,Arjun Malhotra,[email],9872087807
CUST047,Kabir Verma,[email],9634668060
CUST048,Aditi Malhotra,[email],9728204075
CUST049,Ishita Sharma,[email],9609464423
CUST050,Aditya Mehta,[email],9335108222
CUST051,Sneha Joshi,[email],9101498740
CUST052,Aman Kapoor,[email],9630006038
CUST053,Yash Sharma,[email],9558385177
CUST054,Ananya Sharma,[email],9138667552
CUST055,Yash Bansal,[email],9071540871
CUST056,Pooja Verma,[email],9356748731
CUST057,Aman Mehta,[email],9601403138
CUST058,Arjun Kapoor,[email],9363189390
CUST059,Riya Gupta,[email],9698983119
CUST060,Pooja Patel,[email],9544492762
CUST061,Ishita Joshi,[email],9356964207
CUST062,Aditya Gupta,[email],9532250232
CUST063,Vikram Kapoor,[email],9357051897
CUST064,Meera Mehta,[email],9516532146
CUST065,Arjun Sharma,[email],9095479757
CUST066,Aman Gupta,[email],9333343141
CUST067,Kabir Sharma,[email],9452906999
CUST068,Sneha Gupta,[email],9006920976
CUST069,Vikram Sharma,[email],9975180529
CUST070,Vikram Patel,[email],9390706841
CUST071,Ishita Bansal,[email],9203760570
CUST072,Kabir Kapoor,[email],9833964317
CUST073,Riya Gupta,[email],9702135664
CUST074,Aditi Gupta,[email],9872248720
CUST075,Vikram Gupta,[email],9927305101
CUST076,Vikram Singh,[email],9138315074
CUST077,Aditi Verma,[email],9034289163
CUST078,Vikram Mehta,[email],9294744230
CUST079,Arjun Gupta,[email],9170823095
CUST080,Pooja Patel,[email],9994962759
CUST081,Pooja Gupta,[email],9163864405
CUST082,Vikram Sharma,[email],9469557635
CUST083,Yash Verma,[email],9234257638
CUST084,Rohan Verma,[email],9631633768
CUST085,Vikram Patel,[email],9047837072
CUST086,Arjun Gupta,[email],9512947961
CUST087,Aman Sharma,[email],9698881533
CUST088,Aditya Sharma,[email],9386071576
CUST089,Ishita Sharma,[email],9243673372
CUST090,Pooja Verma,[email],9162650951
CUST091,Meera Bansal,[email],9799136923
CUST092,Simran Sharma,[email],9166977732
CUST093,Pooja Kapoor,[email],9710588078
CUST094,Nikhil Malhotra,[email],9136164879
CUST095,Ananya Mehta,[email],9717144624
CUST096,Nikhil Singh,[email],9839373705
CUST097,Rahul Sharma,[email],9146400009
CUST098,Vikram Kapoor,[email],9358885347
CUST099,Rohan Patel,[email],9117548796
CUST100,Ishita Kapoor,[email],9377577243
